source,target,value
Bloodaxe,Outer essence shard,1
Arrows +3,Medium armour +3,1
Arrows +3,Mess kit,1
Medium armour +3,Mess kit,1
Cursed luckstone,Periapt of proof against poison,1
Ring of invisibility,Saddle of the cavalier,1
Ring of invisibility,Shield +3,1
Ring of invisibility,Signal whistle on string,1
Ring of invisibility,Sunforger,1
Saddle of the cavalier,Shield +3,1
Saddle of the cavalier,Signal whistle on string,1
Saddle of the cavalier,Sunforger,1
Shield +3,Signal whistle on string,1
Shield +3,Sunforger,1
Signal whistle on string,Sunforger,1
Feather token (tree),Plate armour of etherealness,1
Feather token (tree),Shield,1
Feather token (tree),Wand of magic detection,1
Feather token (tree),Wand of viscid globs,1
Plate armour of etherealness,Shield,1
Plate armour of etherealness,Wand of magic detection,1
Plate armour of etherealness,Wand of viscid globs,1
Shield,Wand of magic detection,1
Shield,Wand of viscid globs,1
Wand of magic detection,Wand of viscid globs,1
Belt of fire giant strength,Boomerang +1,1
Belt of fire giant strength,Sword of vengeance,1
Belt of fire giant strength,Three-dragon ante set,1
Belt of fire giant strength,Wand of lightning bolts,1
Boomerang +1,Sword of vengeance,1
Boomerang +1,Three-dragon ante set,1
Boomerang +1,Wand of lightning bolts,1
Sword of vengeance,Three-dragon ante set,1
Sword of vengeance,Wand of lightning bolts,1
Three-dragon ante set,Wand of lightning bolts,1
Crossbow bolts (100),"Rope, hempen (50 feet)",1
Amulet of the drunkard,Astral shard,1
Amulet of the drunkard,Wand of the war mage +1,1
Astral shard,Wand of the war mage +1,1
Hewards handy spice pouch,Infiltrators key,1
Hewards handy spice pouch,Sovereign glue,1
Infiltrators key,Sovereign glue,1
Gamblers sword,Mask of the beast,1
Gamblers sword,Mule,1
Mask of the beast,Mule,1
Ring of animal influence,Staff of swarming insects,1
Ring of animal influence,Wand of enemy detection,1
Staff of swarming insects,Wand of enemy detection,1
Piton (set of 10),Shadowfell shard,1
Pack saddle,Stone of ill luck,1
Pack saddle,Tambourine,1
Stone of ill luck,Tambourine,1
Drown,Pipes of haunting,1
Anstruth harp,Potion of speed,1
Anstruth harp,Robe of the archmagi,1
Potion of speed,Robe of the archmagi,1
Feather token (tree),Flute,1
Feather token (tree),Waterskin (full),1
Flute,Waterskin (full),1
Irian rosewood focus,"Mirror, steel",1
Irian rosewood focus,Moodmark paint,1
Irian rosewood focus,Powered armour,1
"Mirror, steel",Moodmark paint,1
"Mirror, steel",Powered armour,1
Moodmark paint,Powered armour,1
Boots of striding and springing,Cauldron of plenty,1
Boots of striding and springing,Ioun stone - sustenance,1
Boots of striding and springing,Staff of fire,1
Boots of striding and springing,Wings of flying,1
Cauldron of plenty,Ioun stone - sustenance,1
Cauldron of plenty,Staff of fire,1
Cauldron of plenty,Wings of flying,1
Ioun stone - sustenance,Staff of fire,1
Ioun stone - sustenance,Wings of flying,1
Staff of fire,Wings of flying,1
Net,"Rope, hempen (50 feet)",1
Net,Tambourine,1
"Rope, hempen (50 feet)",Tambourine,1
Arrows (100),Drown,1
Arrows (100),Irian rosewood focus,1
Drown,Irian rosewood focus,1
Climbers kit,Crystal ball of true seeing,1
Climbers kit,Emblem (holy symbol),1
Climbers kit,Rope of entanglement,1
Climbers kit,Shortsword,1
Crystal ball of true seeing,Emblem (holy symbol),1
Crystal ball of true seeing,Rope of entanglement,1
Crystal ball of true seeing,Shortsword,1
Emblem (holy symbol),Rope of entanglement,1
Emblem (holy symbol),Shortsword,1
Rope of entanglement,Shortsword,1
Brass horn of valhalla,"Mirror, steel",1
Brass horn of valhalla,Ring of fire elemental command,1
"Mirror, steel",Ring of fire elemental command,1
Carpenter’s tools,Rod of absorption,1
Dart (10),Paper (one package),1
Dart (10),Totem (druidic focus),1
Dart (10),Viol,1
Dart (10),Wagon,1
Paper (one package),Totem (druidic focus),1
Paper (one package),Viol,1
Paper (one package),Wagon,1
Totem (druidic focus),Viol,1
Totem (druidic focus),Wagon,1
Viol,Wagon,1
Quarterstaff,Quarterstaff,1
Hewards handy haversack,Potion of vitality,1
Hewards handy haversack,Potion of water breathing,1
Potion of vitality,Potion of water breathing,1
Crossbow bolts +1,Riding steeder,1
Crossbow bolts +1,Robe of summer,1
Crossbow bolts +1,Shortbow,1
Crossbow bolts +1,Wand of lightning bolts,1
Riding steeder,Robe of summer,1
Riding steeder,Shortbow,1
Riding steeder,Wand of lightning bolts,1
Robe of summer,Shortbow,1
Robe of summer,Wand of lightning bolts,1
Shortbow,Wand of lightning bolts,1
Crossbow bolts +3,Wagon,1
"Case, crossbow bolt",Hunting trap,1
"Case, crossbow bolt",Kythrian manchineel focus,1
"Case, crossbow bolt",Shield,1
Hunting trap,Kythrian manchineel focus,1
Hunting trap,Shield,1
Kythrian manchineel focus,Shield,1
Bottled breath,Duplicitous manuscript,1
Bottled breath,Smoldering armor enchantment,1
Bottled breath,Wand of scowls,1
Duplicitous manuscript,Smoldering armor enchantment,1
Duplicitous manuscript,Wand of scowls,1
Smoldering armor enchantment,Wand of scowls,1
Chain (10 feet),Cowboy hat,1
Bell,Pot of awakening,1
Bell,Boots of speed,1
Bell,Shield +2,1
Bell,Spell scroll: cantrip,1
Boots of speed,Shield +2,1
Boots of speed,Spell scroll: cantrip,1
Shield +2,Spell scroll: cantrip,1
Obsidian flint dragon plate,Ring of swimming,1
Cart,Deck of illusions,1
Cart,Painter’s supplies,1
Cart,Talisman of the sphere,1
Deck of illusions,Painter’s supplies,1
Deck of illusions,Talisman of the sphere,1
Painter’s supplies,Talisman of the sphere,1
